"","name","club","age","age_cat","position","position_cat","page_views","fpl_value","fpl_sel","fpl_points","region","nationality","new_foreign","new_signing","special","height_cm","weight_kg","eur_value","eur_wage","overall","pac","sho","pas","dri","def","phy","international_reputation","preferred_foot"
"1","Aaron Cresswell","West Ham United",27,3,"LB",3,380,5,"1.3%",60,1,"England",0,0,2025,170,66,7000000,83000,76,76,59,72,76,73,68,2,"Left"
"2","Aaron Lennon","Everton",30,4,"RW",1,504,5.5,"0.2%",22,1,"England",0,0,1865,165,63,8500000,97000,77,83,64,71,82,38,62,2,"Right"
"3","Aaron Mooy","Huddersfield Town",26,3,"CM",2,588,5.5,"2.5%",0,4,"Australia",0,0,2051,174,78,10500000,52000,77,69,70,77,75,66,76,1,"Right"
"4","Aaron Ramsey","Arsenal",26,3,"CM",2,1040,7,"5.1%",56,1,"Wales",0,0,2114,183,76,25500000,130000,82,68,75,79,81,65,75,3,"Right"
"5","Abdoulaye Doucouré","Watford",24,2,"CM",2,124,5,"0.0%",38,2,"France",0,0,2023,182,69,12000000,45000,78,66,71,73,76,74,81,2,"Right"
"6","Adam Federici","Bournemouth",32,5,"GK",4,126,4,"1.5%",8,4,"Australia",0,0,1293,188,90,2300000,41000,73,73,69,78,73,47,70,1,"Right"
"7","Adam Lallana","Liverpool",29,4,"AM",1,1808,7.5,"6.4%",139,1,"England",0,0,2141,172,73,25000000,135000,83,73,75,80,84,65,74,3,"Right"
"8","Adam Legzdins","Burnley",30,4,"GK",4,93,4,"0.1%",0,1," England",0,0,1077,191,78,350000,10000,65,65,61,65,66,32,64,1,"Right"
"9","Adam Smith","Bournemouth",26,3,"RB",3,200,5,"0.9%",104,1,"England",0,0,1903,180,78,4100000,51000,73,76,55,69,73,71,69,1,"Right"
"10","Ademola Lookman","Everton",19,1,"LW",1,1387,5.5,"0.3%",16,1,"England",0,0,1611,174,78,975000,13000,64,84,68,48,73,17,60,1,"Right"
"11","Adrian Mariappa","Watford",30,4,"CB",3,201,4,"5.4%",15,3,"Jamaica",0,1,1706,180,78,2200000,32000,72,68,34,57,63,75,72,1,"Right"
"12","Adrián San Miguel Castillo","West Ham United",30,4,"GK",4,266,4.5,"0.8%",64,2,"Spain",0,0,1246,190,80,8000000,80000,79,81,76,69,83,45,75,2,"Right"
"13","Ahmed Hegazy","West Bromwich Albion",26,3,"CB",3,82,4.5,"1.3%",0,4,"Egypt",1,0,1411,195,83,4200000,52000,73,45,20,41,47,74,76,1,"Right"
"14","Ahmed Musa","Leicester City",24,2,"CF",1,742,6.5,"1.5%",39,4,"Nigeria",0,1,1854,171,66,9000000,55000,75,93,75,62,78,28,57,2,"Right"
"15","Alberto Moreno Pérez","Liverpool",25,3,"LB",3,397,4.5,"0.3%",8,2,"Spain",0,0,2028,171,65,8000000,76000,76,88,65,68,78,68,74,2,"Left"
"16","Aleksandar Dragovic","Leicester City",26,3,"CF",1,215,4.9,"0.0%",0,2,"Austria",1,1,1881,184,76,9000000,47000,77,72,51,61,65,78,76,2,"Right"
